桃園縣龜山鄉萬壽路,3584
桃園縣桃園市中正路,3100
桃園縣桃園市中山路,3100
桃園縣桃園市三民路,3082
桃園市桃園區中山路,2869.0
桃園市桃園區三民路,2836.0
桃園市龜山區萬壽路,2806.0
桃園市桃園區中正路,2593.0
桃園縣中壢市中華路,2372
桃園縣桃園市春日路,2350
桃園市八德區介壽路,2159.0
桃園市中壢區中華路,2153.0
桃園市平鎮區金陵路,2007.0
桃園市平鎮區延平路,1961.0
桃園縣八德市介壽路,1824
桃園市中壢區中山東路,1796.0
桃園市桃園區春日路,1794.0
桃園縣中壢市中山東路,1762
桃園縣平鎮市延平路,1744
桃園縣中壢市環中東路,1738
桃園市中壢區環中東路,1666.0
桃園市桃園區永安路,1646.0
桃園縣桃園市永安路,1640
桃園縣平鎮市金陵路,1584
桃園縣中壢市中正路,1552
桃園縣桃園市國際路,1516
桃園市八德區中華路,1509.0
桃園市平鎮區中豐路,1492.0
桃園縣桃園市大興西路,1476
桃園縣平鎮市中豐路,1446
桃園市中壢區中正路,1418.0
桃園縣大園鄉中正東路,1404
桃園縣八德市中華路,1388
桃園市大園區中正東路,1363.0
桃園市桃園區復興路,1349.0
桃園縣蘆竹鄉南崁路,1348
桃園市中壢區新中北路,1306.0
桃園市八德區興豐路,1300.0
桃園市桃園區國際路,1300.0
桃園縣桃園市復興路,1282
桃園市八德區廣福路,1280.0
桃園縣中壢市龍岡路,1258
桃園市桃園區桃鶯路,1248.0
桃園縣龍潭鄉中興路,1242
桃園縣八德市興豐路,1222
桃園縣八德市和平路,1178
桃園市八德區建國路,1140.0
桃園縣八德市廣福路,1128
桃園市中壢區龍岡路,1118.0
桃園縣桃園市桃鶯路,1112
桃園縣蘆竹鄉南竹路,1092
桃園縣龜山鄉忠義路,1076
桃園市蘆竹區南崁路,1070.0
桃園市八德區和平路,1051.0
桃園市平鎮區中豐路南勢,1009.0
桃園縣中壢市新中北路,1004
桃園縣龍潭鄉中豐路,1002
桃園市龍潭區中興路,983.0
桃園市中壢區中園路,973.0
桃園縣中壢市中園路,970
桃園縣桃園市民生路,954
桃園市平鎮區環南路,947.0
桃園縣八德市建國路,940
桃園縣大園鄉三民路,928
桃園市桃園區民生路,923.0
桃園市中壢區新生路,903.0
桃園市中壢區延平路,900.0
桃園市平鎮區平東路,898.0
桃園縣桃園市介壽路,896
桃園市桃園區成功路,888.0
桃園縣八德市介壽路二段,874
桃園市桃園區介壽路,874.0
桃園縣平鎮市環南路,868
桃園市大園區三民路,867.0
桃園縣楊梅市中山北路,860
桃園縣桃園市成功路,856
桃園縣龍潭鄉中正路,846
桃園縣中壢市延平路,842
桃園市蘆竹區南竹路,811.0
桃園縣八德市長興路,798
桃園市大園區大觀路,793.0
桃園市八德區長興路,790.0
桃園縣中壢市新生路,776
桃園縣大園鄉大觀路,772
桃園縣八德市永豐路,758
桃園縣桃園市大業路,754
桃園市楊梅區中山北路,753.0
桃園市八德區永豐路,749.0
桃園縣桃園市經國路,748
桃園市中壢區中北路,746.0
桃園市大溪區員林路,741.0
桃園縣平鎮市中豐路南勢,736
桃園市龜山區忠義路,736.0
桃園市龍潭區中豐路,736.0
桃園縣八德市介壽路一段,732
桃園市桃園區大興西路,727.0
桃園市八德區介壽路二段,724.0
桃園市蘆竹區南山路,716.0
桃園市龍潭區中正路,713.0
桃園縣大溪鎮員林路,704
桃園縣龜山鄉文化一路,702
桃園市桃園區經國路,680.0
桃園縣蘆竹鄉南山路,678
桃園市中壢區中山路,677.0
桃園縣大溪鎮介壽路,674
桃園市桃園區大有路,674.0
桃園市中壢區民族路,671.0
桃園縣中壢市民族路,668
桃園市桃園區大業路,639.0
桃園縣楊梅市楊湖路,626
桃園市中壢區龍東路,622.0
桃園縣中壢市龍東路,620
桃園縣蘆竹鄉大竹路,618
桃園縣桃園市文中路,614
桃園縣中壢市中山路,614
桃園市桃園區南平路,610.0
桃園縣龜山鄉文化二路,606
桃園市桃園區萬壽路,606.0
桃園市龜山區文化一路,601.0
桃園縣桃園市萬壽路,600
桃園縣龜山鄉大同路,600
桃園市中壢區元化路,596.0
桃園縣中壢市中北路,594
桃園市平鎮區中豐路山頂段,593.0
桃園市八德區介壽路一段,581.0
桃園市桃園區慈文路,578.0
桃園市大溪區介壽路,578.0
桃園縣蘆竹鄉中正路,574
桃園縣龜山鄉山鶯路,558
桃園縣桃園市大有路,556
桃園市蘆竹區大竹路,555.0
桃園縣桃園市南平路,548
桃園縣龜山鄉長壽路,548
桃園縣中壢市中央西路,544
桃園市平鎮區南平路,537.0
桃園縣桃園市大同路,536
桃園市桃園區大同路,536.0
桃園市八德區新興路,532.0
桃園市桃園區文中路,530.0
桃園縣八德市東勇街,524
桃園市八德區東勇街,523.0
桃園縣楊梅市楊新路,522
桃園縣楊梅市新農街,520
桃園市平鎮區復旦路,519.0
桃園縣平鎮市平東路,510
桃園市楊梅區楊湖路,510.0
桃園縣龜山鄉振興路,506
桃園市中壢區中央西路,502.0
桃園縣中壢市元化路,500
桃園市平鎮區民族路,497.0
桃園縣平鎮市民族路,486
桃園市龜山區文化二路,484.0
桃園縣龍潭鄉大昌路,482
桃園縣桃園市莊敬路,480
桃園市龍潭區大昌路,479.0
桃園縣龜山鄉中興路,476
桃園市大溪區仁和路,472.0
桃園縣桃園市慈文路,466
桃園縣八德市新興路,464
桃園市平鎮區龍南路,457.0
桃園縣平鎮市龍南路,442
桃園縣平鎮市南平路,438
桃園縣中壢市環北路,438
桃園市龜山區山鶯路,438.0
桃園市桃園區建新街,432.0
桃園縣桃園市建新街,426
桃園縣平鎮市中豐路山頂段,426
桃園市桃園區富國路,426.0
桃園縣龜山鄉自強南路,424
桃園縣龜山鄉民生北路,424
桃園縣新屋鄉中華路,422
桃園縣大溪鎮仁和路,422
桃園市大園區中山南路,420.0
桃園市中壢區環北路,419.0
桃園市平鎮區新光路,418.0
桃園縣龍潭鄉中豐路上林段,416
桃園市龜山區大同路,412.0
桃園市龜山區長壽路,409.0
桃園市楊梅區新農街,406.0
桃園市楊梅區永美路,405.0
桃園縣新屋鄉中山西路,400
桃園縣桃園市建國路,400
桃園縣龍潭鄉中原路,400
桃園市楊梅區楊新路,399.0
桃園縣桃園市同安街,398
桃園縣龜山鄉文化三路,398
桃園市大溪區康莊路,398.0
桃園縣中壢市中美路,390
桃園縣大園鄉國際路,390
桃園縣楊梅市永美路,390
桃園市蘆竹區中正路,390.0
桃園縣平鎮市復旦路,388
桃園縣桃園市民族路,388
桃園市大溪區復興路,386.0
桃園市桃園區龍壽街,386.0
桃園縣大園鄉中山南路,374
桃園縣桃園市龍壽街,372
桃園市桃園區莊敬路,371.0
桃園縣桃園市龍安街,370
桃園市中壢區民權路,369.0
桃園縣桃園市富國路,364
桃園縣蘆竹鄉文中路一段,364
桃園市龜山區中興路,363.0
桃園縣龍潭鄉北龍路,362
桃園市中壢區環西路,362.0
桃園市龍潭區聖亭路,362.0
桃園市中壢區南園二路,361.0
桃園市龜山區振興路,361.0
桃園市桃園區建國路,360.0
桃園縣蘆竹鄉長興路,358
桃園市桃園區龍安街,358.0
桃園縣桃園市大興路,356
桃園縣龜山鄉復興一路,350
桃園市龜山區自強南路,349.0
桃園縣大溪鎮康莊路,348
桃園市八德區廣興路,347.0
桃園縣龍潭鄉中豐路高平段,344
桃園市桃園區同安街,342.0
桃園市楊梅區幼獅路,334.0
桃園市中壢區興仁路,334.0
桃園縣中壢市榮民路,332
桃園縣楊梅市幼獅路,326
桃園市平鎮區南東路,326.0
桃園市龍潭區中豐路上林段,326.0
桃園市龜山區民生北路,325.0
桃園縣龍潭鄉聖亭路,324
桃園市八德區茄苳路,320.0
桃園市龍潭區中原路,320.0
桃園市中壢區中美路,313.0
桃園縣龜山鄉東萬壽路,312
桃園縣大溪鎮復興路,312
桃園縣楊梅市民富路,310
桃園市蘆竹區海山路,310.0
桃園縣中壢市民權路,308
桃園縣中壢市榮民南路,308
桃園市桃園區延平路,308.0
桃園市大園區和平西路,307.0
桃園市平鎮區南豐路,307.0
桃園縣中壢市南園二路,306
桃園市中壢區榮民路,305.0
桃園市龍潭區北龍路,305.0
桃園縣平鎮市德育路,304
桃園市中壢區榮民南路,304.0
桃園市桃園區民族路,303.0
桃園市龍潭區中豐路高平段,302.0
桃園市桃園區力行路,302.0
桃園市八德區福國北街,300.0
桃園縣桃園市中正三街,296
桃園縣楊梅市文化街,296
桃園市大園區國際路,295.0
桃園縣蘆竹鄉大新路,294
桃園市平鎮區民族路雙連,294.0
桃園縣桃園市寶慶路,292
桃園市中壢區文化路,292.0
桃園市桃園區大興路,291.0
桃園縣八德市廣興路,290
桃園縣觀音鄉中山路,290
桃園市中壢區中豐北路,289.0
桃園市大溪區埔頂路,289.0
桃園市八德區中山路,289.0
桃園市桃園區大興西路二段,289.0
桃園縣桃園市延平路,286
桃園市新屋區中山西路,286.0
桃園縣新屋鄉中山東路,284
桃園縣蘆竹鄉仁愛路,282
桃園縣中壢市環西路,280
桃園縣平鎮市育達路,280
桃園市中壢區忠孝路,280.0
桃園縣中壢市西園路,278
桃園縣中壢市興仁路,278
桃園市中壢區中豐路,277.0
桃園縣楊梅市中山南路,276
桃園縣平鎮市民族路雙連,274
桃園市平鎮區育達路,273.0
桃園市蘆竹區長興路,271.0
桃園縣平鎮市陸橋南路,270
桃園縣桃園市玉山街,270
桃園縣平鎮市新光路,270
桃園市桃園區寶慶路,269.0
桃園市龍潭區東龍路,269.0
桃園市觀音區中山路,268.0
桃園縣平鎮市南豐路,266
桃園縣中壢市普忠路,266
桃園市蘆竹區仁愛路,265.0
桃園市新屋區中華路,265.0
桃園市八德區桃德路,264.0
桃園縣龍潭鄉東龍路,262
桃園市龜山區文化三路,262.0
桃園市平鎮區德育路,259.0
桃園市中壢區吉林路,259.0
桃園縣平鎮市南東路,258
桃園縣蘆竹鄉海山路,258
桃園市桃園區大興西路三段,258.0
桃園市大園區中華路,255.0
桃園市龜山區復興一路,255.0
桃園縣大溪鎮埔頂路,254
桃園縣八德市桃德路,252
桃園市新屋區中山東路,252.0
桃園市平鎮區文化街,251.0
桃園市中壢區西園路,250.0
桃園縣八德市新生路,244
桃園縣中壢市健行路,244
桃園縣八德市中山路,244
桃園縣龍潭鄉神龍路,240
桃園縣中壢市文化路,238
桃園縣八德市桃鶯路,238
桃園縣大園鄉和平西路,238
桃園市中壢區普忠路,238.0
桃園市桃園區國際路一段,238.0
桃園市楊梅區文化街,237.0
桃園市蘆竹區大新路,237.0
桃園市桃園區中山東路,235.0
桃園縣八德市忠勇街,234
桃園縣八德市東勇北路,234
桃園縣大園鄉中華路,234
桃園市大園區五青路,234.0
桃園市中壢區後興路,232.0
桃園市八德區桃鶯路,231.0
桃園縣中壢市中豐路,230
桃園縣龜山鄉明德路,230
桃園市八德區新生路,230.0
桃園市大溪區信義路,228.0
桃園市蘆竹區中正北路,228.0
桃園縣中壢市後興路,226
桃園縣桃園市樹仁三街,226
桃園市桃園區寶山街,226.0
桃園市中壢區高鐵南路,226.0
桃園市楊梅區梅獅路,226.0
桃園縣桃園市力行路,224
桃園縣中壢市文中路,224
桃園縣蘆竹鄉新南路,222
桃園縣楊梅市梅獅路,222
桃園市龜山區東萬壽路,221.0
桃園縣大園鄉中山北路,220
桃園縣八德市福國北街,220
桃園縣中壢市吉林路,220
桃園縣桃園市宏昌六街,218
桃園縣中壢市中央東路,218
桃園市八德區義勇街,217.0
桃園縣平鎮市台66線路,216
桃園縣新屋鄉中山路,216
桃園市中壢區莊敬路,215.0
桃園縣龍潭鄉聖亭路八德段,214
桃園市中壢區龍昌路,214.0
桃園縣中壢市永福路,212
桃園市桃園區玉山街,212.0
桃園市平鎮區陸橋南路,212.0
桃園縣觀音鄉成功路,210
桃園縣平鎮市文化街,210
桃園市中壢區永福路,209.0
桃園縣桃園市國強一街,208
桃園縣中壢市合圳北路,206
桃園縣蘆竹鄉中山路,206
桃園市桃園區國強一街,206.0
桃園市八德區忠勇街,206.0
桃園縣蘆竹鄉南青路,204
桃園縣八德市福德一路,204
桃園市桃園區中正三街,204.0
桃園市龍潭區神龍路,204.0
桃園市中壢區健行路,204.0
桃園縣中壢市自強一路,202
桃園縣平鎮市中興路平鎮段,202
桃園縣八德市茄苳路,202
桃園市蘆竹區龍安街,202.0
桃園市八德區福德一路,201.0
桃園縣楊梅市秀才路,200
桃園市蘆竹區新南路,200.0
桃園市八德區重慶街,199.0
桃園市蘆竹區南青路,199.0
桃園市楊梅區中興路,198.0
桃園市桃園區大林路,197.0
桃園縣平鎮市快速路,196
桃園縣中壢市中豐北路,196
桃園縣桃園市中華路,196
桃園縣蘆竹鄉富國路,196
桃園縣大溪鎮信義路,196
桃園市大園區華興路,195.0
桃園縣大園鄉華興路,194
桃園縣龜山鄉光峰路,194
桃園市桃園區正光路,194.0
桃園市八德區福國街,192.0
桃園市桃園區樹仁三街,191.0
桃園市桃園區宏昌六街,191.0
桃園市蘆竹區中山路,191.0
桃園縣八德市義勇街,190
桃園縣中壢市普義路,190
桃園市龍潭區聖亭路八德段,190.0
桃園市桃園區中華路,189.0
桃園縣中壢市龍昌路,188
桃園市八德區東勇北路,188.0
桃園市大園區中山北路,187.0
桃園市中壢區志廣路,187.0
桃園縣楊梅市梅高路,186
桃園市中壢區中央東路,186.0
桃園縣龍潭鄉龍華路,184
桃園縣龍潭鄉成功路,184
桃園市桃園區大興西路一段,183.0
桃園縣楊梅市中山路,182
桃園縣蘆竹鄉中正北路,182
桃園縣復興鄉台7線,182
桃園市平鎮區振興西路,182.0
桃園市龜山區明德路,181.0
桃園市新屋區中山路,180.0
桃園縣龍潭鄉福龍路二段,178
桃園縣桃園市興邦路,172
桃園縣桃園市寶山街,172
桃園縣桃園市中正五街,170
桃園市八德區大興路,170.0
桃園市大溪區大鶯路,170.0
桃園市龍潭區龍華路,169.0
桃園縣新屋鄉中興路,168
桃園市蘆竹區文中路,167.0
桃園縣大園鄉台15線,166
桃園縣龜山鄉南上路,166
桃園市龜山區南上路,166.0
桃園縣龜山鄉建國東路,164
桃園縣龍潭鄉楊銅路,164
桃園市中壢區中福路,164.0
桃園市龍潭區龍源路,162.0
桃園市楊梅區秀才路,161.0
桃園市中壢區華勛街,161.0
桃園市平鎮區快速路,160.0
桃園市楊梅區民富路,159.0
桃園市蘆竹區南工路,159.0
桃園縣大園鄉台61線,158
桃園縣桃園市中山東路,158
桃園縣平鎮市振興西路,158
桃園縣蘆竹鄉新興街,158
桃園市平鎮區中興路平鎮段,158.0
桃園市蘆竹區油管路,158.0
桃園市楊梅區瑞溪路,158.0
桃園市楊梅區梅高路,157.0
桃園縣中壢市志廣路,156
桃園市平鎮區台66線路,156.0
桃園市楊梅區中山路,156.0
桃園市八德區龍南路,156.0
桃園縣桃園市大林路,154
桃園縣八德市大興路,154
桃園縣蘆竹鄉中興路,154
桃園縣楊梅市楊新北路,154
桃園縣龜山鄉頂興路,154
桃園縣蘆竹鄉龍安街,154
桃園市桃園區縣府路,153.0
桃園縣中壢市忠孝路,152
桃園縣大溪鎮大鶯路,152
桃園縣新屋鄉中華南路,152
桃園縣桃園市大智路,152
桃園市中壢區文中路,151.0
桃園縣楊梅市環東路,150
桃園縣龜山鄉文化七路,150
桃園市中壢區普義路,150.0
桃園縣大園鄉五青路,148
桃園縣龜山鄉自強東路,148
桃園縣八德市重慶街,148
桃園縣楊梅市瑞溪路,148
桃園縣桃園市建國東路,148
桃園市蘆竹區富國路,147.0
桃園縣蘆竹鄉忠孝西路,146
桃園縣龜山鄉青山路,146
桃園縣桃園市縣府路,146
桃園市大溪區石園路,146.0
桃園市桃園區中平路,146.0
桃園市中壢區領航南路,146.0
桃園市蘆竹區山林路,146.0
桃園縣龍潭鄉中豐路中山段,144
桃園縣八德市福國街,144
桃園市平鎮區三興路,144.0
桃園市平鎮區廣泰路,144.0
桃園市平鎮區振興路,144.0
桃園縣中壢市榮安一街,142
桃園縣楊梅鎮中山北路,142
桃園縣楊梅市校前路,142
桃園縣中壢市高鐵南路,142
桃園市蘆竹區中興路,142.0
桃園市楊梅區校前路,141.0
桃園縣桃園市新埔六街,140
桃園縣龜山鄉復興三路,140
桃園縣蘆竹鄉光明路,140
桃園市楊梅區中山南路,140.0
桃園市龜山區青山路,140.0
桃園市中壢區實踐路,140.0
桃園縣蘆竹鄉山林路,138
桃園縣八德市大福街,138
桃園縣中壢市華勛街,138
桃園縣蘆竹鄉南工路,138
桃園縣大溪鎮石園路,138
桃園縣楊梅市中興路,136
桃園市龍潭區中豐路中山段,136.0
桃園市桃園區中正五街,136.0
桃園市龍潭區楊銅路,136.0
桃園市平鎮區中庸路,135.0
桃園縣桃園市健行路,134
桃園縣中壢市中和路,132
桃園市平鎮區東豐路,132.0
桃園市中壢區東園路,132.0
桃園市中壢區領航北路,131.0
桃園市蘆竹區光明路,131.0
桃園市中壢區中和路,131.0
桃園縣中壢市莊敬路,130
桃園市八德區華康街,130.0
桃園市中壢區榮安一街,129.0
桃園市龍潭區福龍路二段,129.0
桃園縣桃園市延壽街,128
桃園市中壢區三光路,128.0
桃園市龍潭區民族路,127.0
桃園縣觀音鄉忠愛路,126
桃園縣平鎮市振興路,126
桃園市蘆竹區新興街,126.0
桃園縣大溪鎮台3線,124
桃園縣八德市龍南路,124
桃園縣平鎮市三興路,124
桃園市龜山區頂湖路,124.0
桃園市龜山區自強東路,123.0
桃園縣楊梅市高獅路,122
桃園市中壢區自強一路,122.0
桃園市桃園區國聖一街,121.0
桃園縣桃園市正光街,120
桃園市龜山區頂興路,120.0
桃園市平鎮區湧光路,120.0
桃園市龜山區建國東路,120.0
桃園市八德區和強路,120.0
桃園市蘆竹區文中路一段,119.0
桃園市大溪區中華路,119.0
桃園縣桃園市自強路,118
桃園縣蘆竹鄉六福路,118
桃園市桃園區自強路,118.0
桃園市桃園區上海路,118.0
桃園縣大溪鎮瑞安路,116
桃園縣龍潭鄉福龍路三段,116
桃園縣平鎮市廣泰路,116
桃園縣中壢市中福路,116
桃園市觀音區忠愛路,116.0
桃園市蘆竹區忠孝西路,116.0
桃園市中壢區龍慈路,116.0
桃園市新屋區三民路,115.0
桃園縣桃園市榮華街,114
桃園縣龍潭鄉民生路,114
桃園縣桃園市中埔一街,114
桃園縣桃園市大仁路,114
桃園市中壢區新明路,114.0
桃園市桃園區民權路,113.0
桃園縣中壢市新明路,112
桃園縣中壢市龍興路,112
桃園縣八德市榮興路,112
桃園縣龍潭鄉民族路,112
桃園縣蘆竹鄉大竹北路,112
桃園縣大園鄉中正西路,112
桃園市楊梅區楊新北路,112.0
桃園市中壢區新興路,111.0
桃園市桃園區中埔一街,111.0
桃園縣桃園市泰昌三街,110
桃園縣龜山鄉中和南路,110
桃園市龜山區復興三路,110.0
桃園市龍潭區文化路,110.0
桃園市龍潭區中正路三林段,109.0
桃園縣新屋鄉台66線,108
桃園縣平鎮市和平路,108
桃園縣大園鄉民生路,108
桃園市大園區民生路,108.0
桃園市桃園區昆明路,108.0
桃園市中壢區龍興路,108.0
桃園市桃園區民安路,107.0
桃園市中壢區成功路,107.0
桃園縣龍潭鄉梅龍路,106
桃園縣桃園市民光東路,106
桃園縣龜山鄉文明路,106
桃園縣桃園市中山北路,106
桃園縣中壢市慈惠三街,106
桃園縣楊梅市萬大路,106
桃園市桃園區中山北路,106.0
桃園市中壢區廣州路,106.0
桃園市龜山區文化七路,106.0
桃園市桃園區國際路二段,106.0
桃園市大溪區文化路,105.0
桃園市中壢區長春路,105.0
桃園市八德區崁頂路,105.0
桃園縣中壢市龍慈路,104
桃園縣平鎮市中庸路,104
桃園縣中壢市新興路,104
桃園縣中壢市東園路,104
桃園市桃園區新埔六街,104.0
桃園市桃園區青田街,104.0
桃園市中壢區義民路,104.0
桃園市平鎮區自由街,104.0
桃園市龍潭區五福街,103.0
桃園市桃園區泰昌三街,103.0
桃園市大溪區瑞安路,103.0
桃園縣桃園市國聖一街,102
桃園縣八德市和強路,102
桃園縣龍潭鄉健行路,102
桃園縣中壢市義民路,102
桃園縣新屋鄉民族路,102
桃園市桃園區長沙街,102.0
桃園市中壢區慈惠三街,102.0
桃園市中壢區永清街,102.0
桃園市龍潭區健行路,102.0
桃園市平鎮區洪圳路,102.0
桃園市八德區豐德路,101.0
桃園市桃園區延壽街,101.0
桃園市蘆竹區新生路,101.0
桃園縣大園鄉新生路,100
桃園縣大溪鎮慈光街,100
桃園市桃園區大原路,100.0
桃園市龍潭區民生路,100.0
桃園市桃園區北埔路,100.0
桃園市八德區大福街,100.0
桃園市中壢區高鐵北路,100.0
桃園市桃園區永安北路,99.0
桃園市蘆竹區六福路,99.0
桃園市中壢區長沙路,99.0
桃園市八德區榮興路,99.0
桃園市楊梅區環東路,99.0
桃園縣龜山鄉頂湖路,98
桃園縣桃園市樹仁二街,98
桃園縣龍潭鄉五福街,98
桃園市桃園區樹仁二街,97.0
桃園市平鎮區義民路,97.0
桃園市平鎮區廣德街,97.0
桃園市新屋區中華南路,97.0
